,None,Unnamed: 0,accepted,authors,count,female,gender,len_authors,len_title,male,num_authors,num_words,prob,title
43,0,43,1,"Karen Ullrich, Edward Meeds, Max Welling",5462.0,1,female,40,50,0,3,6,1.0,Soft Weight-Sharing for Neural Network Compression
44,1,44,1,"Chengtao Li, Daniel Tarlow, Alexander L. Gaunt, Marc Brockschmidt, Nate Kushman",0.0,0,None,79,23,0,5,3,0.0,Neural Program Lattices
45,0,45,1,"Mikael Henaff, Jason Weston, Arthur Szlam, Antoine Bordes, Yann LeCun",314.0,0,male,69,55,1,5,8,1.0,Tracking the World State with Recurrent Entity Networks
46,0,46,1,"Taco S. Cohen, Max Welling",5.0,0,male,26,14,1,2,2,0.8,Steerable CNNs
47,0,47,1,"Xiaoxiao Guo, Tim Klinger, Clemens Rosenbaum, Joseph P. Bigus, Murray Campbell, Ban Kawas, Kartik Talamadupula, Gerry Tesauro, Satinder Singh",3.0,0,male,141,66,1,9,10,0.67,"Learning to Query, Reason, and Answer Questions On Ambiguous Texts"
48,0,48,1,"William Lotter, Gabriel Kreiman, David Cox",2626.0,0,male,42,78,1,3,10,1.0,Deep Predictive Coding Networks for Video Prediction and Unsupervised Learning
49,0,49,1,"Adriana Romero, Pierre Luc Carrier, Akram Erraqabi, Tristan Sylvain, Alex Auvolat, Etienne Dejoie, Marc-André Legault, Marie-Pierre Dubé, Julie G. Hussin, Yoshua Bengio",1476.0,1,female,168,47,0,10,7,1.0,Diet Networks: Thin Parameters for Fat Genomics
50,0,50,1,"Timothy Dozat, Christopher D. Manning",809.0,0,male,37,53,1,2,7,1.0,Deep Biaffine Attention for Neural Dependency Parsing
51,0,51,1,"Ishaan Gulrajani, Kundan Kumar, Faruk Ahmed, Adrien Ali Taiga, Francesco Visin, David Vazquez, Aaron Courville",19.0,0,male,110,52,1,7,8,1.0,PixelVAE: A Latent Variable Model for Natural Images
52,0,52,1,"Gao Huang, Yixuan Li, Geoff Pleiss, Zhuang Liu, John E. Hopcroft, Kilian Q. Weinberger",14.0,1,female,86,43,0,6,8,0.57,"Snapshot Ensembles: Train 1, Get M for Free"
53,0,53,1,"Yuxin Wu, Yuandong Tian",12.0,1,female,23,82,0,2,10,1.0,Training Agent for First-Person Shooter Game with Actor-Critic Curriculum Learning
54,0,54,1,"Emilio Parisotto, Abdel-rahman Mohamed, Rishabh Singh, Lihong Li, Dengyong Zhou, Pushmeet Kohli",370.0,0,male,95,32,1,6,3,0.99,Neuro-Symbolic Program Synthesis
55,0,55,1,"Ruben Villegas, Jimei Yang, Seunghoon Hong, Xunyu Lin, Honglak Lee",471.0,0,male,66,68,1,5,9,0.97,Decomposing Motion and Content for Natural Video Sequence Prediction
56,0,56,1,"Harrison Edwards, Amos Storkey",94.0,0,male,30,29,1,2,4,1.0,Towards a Neural Statistician
57,0,57,1,"Dougal J. Sutherland, Hsiao-Yu Tung, Heiko Strathmann, Soumyajit De, Aaditya Ramdas, Alex Smola, Arthur Gretton",12.0,0,male,111,76,1,7,10,1.0,Generative Models and Model Criticism via Optimized Maximum Mean Discrepancy
58,0,58,1,"Chelsea Finn, Tianhe Yu, Justin Fu, Pieter Abbeel, Sergey Levine",905.0,1,female,64,63,0,5,6,1.0,Generalizing Skills with Semi-Supervised Reinforcement Learning
59,0,59,1,"Aaron Klein, Stefan Falkner, Jost Tobias Springenberg, Frank Hutter",2280.0,0,male,67,55,1,4,7,1.0,Learning Curve Prediction with Bayesian Neural Networks
60,0,60,1,"Ke Li, Jitendra Malik",34.0,0,male,21,20,1,2,3,0.56,Learning to Optimize
61,1,61,1,"Shuohang Wang, Jing Jiang",0.0,0,None,25,53,0,2,7,0.0,A Compare-Aggregate Model for Matching Text Sequences
62,0,62,1,"Ziang Xie, Sida I. Wang, Jiwei Li, Daniel Lévy, Aiming Nie, Dan Jurafsky, Andrew Y. Ng",1.0,0,male,86,59,1,7,9,1.0,Data Noising as Smoothing in Neural Network Language Models
63,1,63,1,"Shengjie Wang, Haoran Cai, Jeff Bilmes, William Noble",0.0,0,None,53,77,0,4,8,0.0,Training Compressed Fully-Connected Networks with a Density-Diversity Penalty
64,0,64,1,"Akash Srivastava, Charles Sutton",84.0,0,male,32,51,1,2,6,1.0,Autoencoding Variational Inference For Topic Models
65,0,65,1,Akshay Balsubramani,92.0,0,male,19,54,1,1,6,1.0,Optimal Binary Autoencoding with Pairwise Correlations
66,1,66,1,"Yuhuai Wu, Yuri Burda, Ruslan Salakhutdinov, Roger Grosse",0.0,0,None,57,63,0,4,8,0.0,On the Quantitative Analysis of Decoder-Based Generative Models
67,1,67,1,"Chenzhuo Zhu, Song Han, Huizi Mao, William J. Dally",0.0,0,None,51,28,0,4,3,0.0,Trained Ternary Quantization
68,0,68,1,"Song Han, Jeff Pool, Sharan Narang, Huizi Mao, Enhao Gong, Shijian Tang, Erich Elsen, Peter Vajda, Manohar Paluri, John Tran, Bryan Catanzaro, William J. Dally",58.0,0,male,159,57,1,12,7,0.64,DSD: Dense-Sparse-Dense Training for Deep Neural Networks
69,0,69,1,"Michael Chang, Tomer Ullman, Antonio Torralba, Joshua Tenenbaum",11094.0,0,male,63,67,1,4,8,1.0,A Compositional Object-Based Approach to Learning Physical Dynamics
70,0,70,1,"Lukasz Kaiser, Ofir Nachum, Aurko Roy, Samy Bengio",55.0,0,male,50,32,1,4,5,1.0,Learning to Remember Rare Events
71,1,71,1,"Zhilin Yang, Ruslan Salakhutdinov, William W. Cohen",0.0,0,None,51,75,0,3,9,0.0,Transfer Learning for Sequence Tagging with Hierarchical Recurrent Networks
72,1,72,1,"Zhilin Yang, Bhuwan Dhingra, Ye Yuan, Junjie Hu, William W. Cohen, Ruslan Salakhutdinov",0.0,0,None,87,66,0,6,8,0.0,Words or Characters? Fine-grained Gating for Reading Comprehension
73,0,73,1,"Sanjeev Arora, Yingyu Liang, Tengyu Ma",125.0,0,male,38,59,1,3,8,1.0,A Simple but Tough-to-Beat Baseline for Sentence Embeddings
74,0,74,1,"Jasmine Collins, Jascha Sohl-Dickstein, David Sussillo",714.0,1,female,54,54,0,3,7,0.99,Capacity and Trainability in Recurrent Neural Networks
75,0,75,1,"Misha Denil, Pulkit Agrawal, Tejas D Kulkarni, Tom Erez, Peter Battaglia, Nando de Freitas",53.0,1,female,90,71,0,6,9,0.7,Learning to Perform Physics Experiments via Deep Reinforcement Learning
76,0,76,1,"Ofir Nachum, Mohammad Norouzi, Dale Schuurmans",28.0,0,male,46,64,1,3,7,0.86,Improving Policy Gradient by Exploring Under-appreciated Rewards
77,0,77,1,"Moshe Looks, Marcello Herreshoff, DeLesley Hutchins, Peter Norvig",60.0,0,male,65,45,1,4,6,0.98,Deep Learning with Dynamic Computation Graphs
78,1,78,1,"Zihang Dai, Amjad Almahairi, Philip Bachman, Eduard Hovy, Aaron Courville",0.0,0,None,73,56,0,5,5,0.0,Calibrating Energy-based Generative Adversarial Networks
79,0,79,1,"Pavlo Molchanov, Stephen Tyree, Tero Karras, Timo Aila, Jan Kautz",2.0,0,male,65,70,1,5,8,1.0,Pruning Convolutional Neural Networks for Resource Efficient Inference
80,1,80,1,"Minjoon Seo, Sewon Min, Ali Farhadi, Hannaneh Hajishirzi",0.0,0,None,56,47,0,4,5,0.0,Query-Reduction Networks for Question Answering
81,0,81,1,"Bowen Baker, Otkrist Gupta, Nikhil Naik, Ramesh Raskar",16.0,0,male,54,67,1,4,7,0.94,Designing Neural Network Architectures using Reinforcement Learning
82,1,82,1,"Shuohang Wang, Jing Jiang",0.0,0,None,25,57,0,2,7,0.0,Machine Comprehension Using Match-LSTM and Answer Pointer
83,0,83,1,"Tian Zhao, Xiao Bing Huang, Yu Cao",24.0,0,male,34,71,1,3,8,0.67,DeepDSL: A Compilation-based Domain-Specific Language for Deep Learning
84,1,84,1,"Minjoon Seo, Aniruddha Kembhavi, Ali Farhadi, Hannaneh Hajishirzi",0.0,0,None,65,54,0,4,6,0.0,Bidirectional Attention Flow for Machine Comprehension
85,0,85,1,"Guillaume Berger, Roland Memisevic",779.0,0,male,34,68,1,2,7,1.0,Incorporating long-range consistency in CNN-based texture generation
86,1,86,1,"Caiming Xiong, Victor Zhong, Richard Socher",0.0,0,None,43,51,0,3,6,0.0,Dynamic Coattention Networks For Question Answering
87,0,87,1,"Soroush Mehri, Kundan Kumar, Ishaan Gulrajani, Rithesh Kumar, Shubham Jain, Jose Sotelo, Aaron Courville, Yoshua Bengio",7.0,0,male,119,68,1,8,8,0.86,SampleRNN: An Unconditional End-to-End Neural Audio Generation Model
88,0,88,1,"Jessica B. Hamrick, Andrew J. Ballard, Razvan Pascanu, Oriol Vinyals, Nicolas Heess, Peter W. Battaglia",6696.0,1,female,103,55,0,6,5,1.0,Metacontrol for Adaptive Imagination-Based Optimization
89,0,89,1,"Sharan Narang, Greg Diamos, Shubho Sengupta, Erich Elsen",16.0,1,female,56,47,0,4,6,0.56,Exploring Sparsity in Recurrent Neural Networks
90,0,90,1,"Lucas Theis, Wenzhe Shi, Andrew Cunningham, Ferenc Huszár",1003.0,0,male,57,53,1,4,6,1.0,Lossy Image Compression with Compressive Autoencoders
91,0,91,1,"Yoon Kim, Carl Denton, Luong Hoang, Alexander M. Rush",14.0,1,female,53,29,0,4,3,0.5,Structured Attention Networks
92,0,92,1,"David Krueger, Tegan Maharaj, Janos Kramar, Mohammad Pezeshki, Nicolas Ballas, Nan Rosemary Ke, Anirudh Goyal, Yoshua Bengio, Aaron Courville, Christopher Pal",12593.0,0,male,158,68,1,10,8,1.0,Zoneout: Regularizing RNNs by Randomly Preserving Hidden Activations
93,0,93,1,"Dustin Tran, Matthew D. Hoffman, Rif A. Saurous, Eugene Brevdo, Kevin Murphy, David M. Blei",529.0,0,male,91,30,1,6,3,1.0,Deep Probabilistic Programming
94,0,94,1,"Jianwei Yang, Anitha Kannan, Dhruv Batra, Devi Parikh",2.0,1,female,53,78,0,4,9,0.5,LR-GAN: Layered Recursive Generative Adversarial Networks for Image Generation
95,0,95,1,"Xi Chen, Diederik P. Kingma, Tim Salimans, Yan Duan, Prafulla Dhariwal, John Schulman, Ilya Sutskever, Pieter Abbeel",17.0,0,male,116,29,1,8,3,0.71,Variational Lossy Autoencoder
96,0,96,1,"Thomas Laurent, James von Brecht",3753.0,0,male,32,40,1,2,6,1.0,A recurrent neural network without chaos
97,0,97,1,"Noam Shazeer, *Azalia Mirhoseini, *Krzysztof Maziarz, Andy Davis, Quoc Le, Geoffrey Hinton, Jeff Dean",41.0,0,male,101,79,1,7,8,0.8,Outrageously Large Neural Networks: The Sparsely-Gated Mixture-of-Experts Layer
98,0,98,1,"David Alvarez-Melis, Tommi S. Jaakkola",12593.0,0,male,38,62,1,2,6,1.0,Tree-structured decoding with doubly-recurrent neural networks
99,0,99,1,"Abhishek Sinha, Aahitagni Mukherjee, Mausoom Sarkar, Balaji Krishnamurthy",308.0,0,male,73,79,1,4,8,1.0,Introspection:Accelerating Neural Network Training By Learning Weight Evolution
100,0,100,1,"Lisha Li, Kevin Jamieson, Giulia DeSalvo, Afshin Rostamizadeh, Ameet Talwalkar",32.0,1,female,78,80,0,5,7,1.0,Hyperband: Bandit-Based Configuration Evaluation for Hyperparameter Optimization
101,0,101,1,"Greg Yang, Alexander Rush",1852.0,0,male,25,33,1,2,4,1.0,Lie-Access Neural Turing Machines
102,0,102,1,"James Bradbury, Stephen Merity, Caiming Xiong, Richard Socher",6359.0,0,male,61,31,1,4,3,0.99,Quasi-Recurrent Neural Networks
103,0,103,1,"Silvia Chiappa, Sébastien Racaniere, Daan Wierstra, Shakir Mohamed",1766.0,1,female,66,32,0,4,3,1.0,Recurrent Environment Simulators
104,0,104,1,"Aravind Rajeswaran, Sarvjeet Ghotra, Balaraman Ravindran, Sergey Levine",29.0,0,male,71,68,1,4,9,1.0,EPOpt: Learning Robust Neural Network Policies Using Model Ensembles
105,0,105,1,"Janarthanan Rajendran, Aravind Lakshminarayanan, Mitesh M. Khapra, Prasanna P, Balaraman Ravindran",2.0,0,male,98,118,1,5,17,1.0,"Attend, Adapt and Transfer: Attentive Deep Architecture for Adaptive Transfer from multiple sources in the same domain"
106,1,106,1,"Wanjia He, Weiran Wang, Karen Livescu",0.0,0,None,37,52,0,3,6,0.0,Multi-view Recurrent Neural Acoustic Word Embeddings
107,0,107,1,"John Thickstun, Zaid Harchaoui, Sham Kakade",9931.0,0,male,43,39,1,3,6,0.99,Learning Features of Music From Scratch
108,0,108,1,"Dan Hendrycks, Kevin Gimpel",3240.0,0,male,27,90,1,2,11,0.98,A Baseline for Detecting Misclassified and Out-of-Distribution Examples in Neural Networks
109,0,109,1,"Rudy Bunel, Alban Desmaison, M. Pawan Kumar, Philip H.S. Torr, Pushmeet Kohli",220.0,0,male,77,34,1,5,4,0.95,Learning to superoptimize programs
110,0,110,1,"Leonard Berrada, Andrew Zisserman, M. Pawan Kumar",201.0,0,male,49,38,1,3,6,1.0,Trusting SVM for Piecewise Linear CNNs
111,0,111,1,"Peter O'Connor, Max Welling",4373.0,0,male,27,30,1,2,4,1.0,Sigma Delta Quantized Networks
112,1,112,1,"Zhouhan Lin, Minwei Feng, Cicero Nogueira dos Santos, Mo Yu, Bing Xiang, Bowen Zhou, Yoshua Bengio",0.0,0,None,98,46,0,7,5,0.0,A STRUCTURED SELF-ATTENTIVE SENTENCE EMBEDDING
113,0,113,1,"Pau Rodríguez, Jordi Gonzàlez, Guillem Cucurull, Josep M. Gonfaus, Xavier Roca",208.0,1,female,78,57,0,5,6,0.65,Regularizing CNNs with Locally Constrained Decorrelations
114,0,114,1,"Chris J. Maddison, Andriy Mnih, Yee Whye Teh",8631.0,0,male,44,79,1,3,10,0.93,The Concrete Distribution: A Continuous Relaxation of Discrete Random Variables
115,0,115,1,"Luke Metz, Ben Poole, David Pfau, Jascha Sohl-Dickstein",1408.0,0,male,55,40,1,4,4,1.0,Unrolled Generative Adversarial Networks
116,0,116,1,"Adji B. Dieng, Chong Wang, Jianfeng Gao, John Paisley",9.0,0,male,53,72,1,4,9,0.89,TopicRNN: A Recurrent Neural Network with Long-Range Semantic Dependency
117,0,117,1,"Michał Daniluk, Tim Rocktäschel, Johannes Welbl, Sebastian Riedel",82.0,0,male,65,63,1,4,8,1.0,Frustratingly Short Attention Spans in Neural Language Modeling
118,1,118,1,"Hanjun Dai, Bo Dai, Yan-Ming Zhang, Shuang Li, Le Song",0.0,0,None,54,34,0,5,4,0.0,Recurrent Hidden Semi-Markov Model
119,0,119,1,"Maximilian Karl, Maximilian Soelch, Justin Bayer, Patrick van der Smagt",68.0,0,male,71,89,1,4,13,1.0,Deep Variational Bayes Filters: Unsupervised Learning of State Space Models from Raw Data
120,0,120,1,"Ishan Durugkar, Ian Gemp, Sridhar Mahadevan",28.0,0,male,43,37,1,3,3,0.96,Generative Multi-Adversarial Networks
121,0,121,1,"Caglar Gulcehre, Marcin Moczulski, Francesco Visin, Yoshua Bengio",1.0,0,male,65,19,1,4,2,1.0,Mollifying Networks
122,0,122,1,"Irina Higgins, Loic Matthey, Arka Pal, Christopher Burgess, Xavier Glorot, Matthew Botvinick, Shakir Mohamed, Alexander Lerchner",295.0,1,female,128,81,0,8,10,0.99,beta-VAE: Learning Basic Visual Concepts with a Constrained Variational Framework
123,0,123,1,"Samuel L. Smith, David H. P. Turban, Steven Hamblin, Nils Y. Hammerla",1409.0,0,male,69,83,1,4,10,1.0,"Offline bilingual word vectors, orthogonal transformations and the inverted softmax"
124,0,124,1,"Luisa M Zintgraf, Taco S Cohen, Tameem Adel, Max Welling",732.0,1,female,56,73,0,4,8,1.0,Visualizing Deep Neural Network Decisions: Prediction Difference Analysis
125,0,125,1,"Eric Jang, Shixiang Gu, Ben Poole",4110.0,0,male,33,50,1,3,4,1.0,Categorical Reparameterization with Gumbel-Softmax
126,0,126,1,"Priyank Jaini, Zhitang Chen, Pablo Carbajal, Edith Law, Laura Middleton, Kayla Regan, Mike Schaekermann, George Trimponias, James Tung, Pascal Poupart",6.0,0,male,150,62,1,10,8,1.0,Online Bayesian Transfer Learning for Sequential Data Modeling
127,0,127,1,"William Chan, Yu Zhang, Quoc Le, Navdeep Jaitly",2626.0,0,male,47,30,1,4,3,1.0,Latent Sequence Decompositions
128,0,128,1,"Hang Qi, Evan R. Sparks, Ameet Talwalkar",37.0,1,female,40,51,0,3,8,0.62,Paleo: A Performance Model for Deep Neural Networks
129,0,129,1,"Brendan O'Donoghue, Remi Munos, Koray Kavukcuoglu, Volodymyr Mnih",517.0,0,male,65,40,1,4,5,1.0,Combining policy gradient and Q-learning
130,0,130,1,"Laurent Dinh, Jascha Sohl-Dickstein, Samy Bengio",571.0,0,male,48,33,1,3,5,0.99,Density estimation using Real NVP
131,0,131,1,"Tim Cooijmans, Nicolas Ballas, César Laurent, Çağlar Gülçehre, Aaron Courville",2949.0,0,male,78,29,1,5,3,0.99,Recurrent Batch Normalization
132,0,132,1,"Ilya Loshchilov, Frank Hutter",42.0,0,male,29,52,1,2,7,0.98,SGDR: Stochastic Gradient Descent with Warm Restarts
133,0,133,1,"Arvind Neelakantan, Quoc V. Le, Martin Abadi, Andrew McCallum, Dario Amodei",73.0,0,male,75,60,1,5,8,1.0,Learning a Natural Language Interface with Neural Programmer
134,0,134,1,"Mohammad Babaeizadeh, Iuri Frosio, Stephen Tyree, Jason Clemons, Jan Kautz",919.0,0,male,74,75,1,5,9,1.0,Reinforcement Learning through Asynchronous Advantage Actor-Critic on a GPU
135,0,135,1,"Piotr Mirowski, Razvan Pascanu, Fabio Viola, Hubert Soyer, Andy Ballard, Andrea Banino, Misha Denil, Ross Goroshin, Laurent Sifre, Koray Kavukcuoglu, Dharshan Kumaran,Raia Hadsell",176.0,0,male,179,44,1,12,6,1.0,Learning to Navigate in Complex Environments
136,0,136,1,"Matej Balog, Alexander L. Gaunt, Marc Brockschmidt, Sebastian Nowozin, Daniel Tarlow",59.0,0,male,84,37,1,5,5,1.0,DeepCoder: Learning to Write Programs
137,0,137,1,"Stefan Depeweg, José Miguel Hernández-Lobato, Finale Doshi-Velez, Steffen Udluft",917.0,0,male,80,88,1,4,12,1.0,Learning and Policy Search in Stochastic Dynamical Systems with Bayesian Neural Networks
138,0,138,1,"Yacine Jernite, Edouard Grave, Armand Joulin, Tomas Mikolov",54.0,0,male,59,49,1,4,6,0.98,Variable Computation in Recurrent Neural Networks
139,0,139,1,"Alexander A. Alemi, Ian Fischer, Joshua V. Dillon, Kevin Murphy",1645.0,0,male,63,39,1,4,4,1.0,Deep Variational Information Bottleneck
140,0,140,1,"Lei Yu, Phil Blunsom, Chris Dyer, Edward Grefenstette, Tomas Kocisky",54.0,1,female,68,24,0,5,4,0.56,The Neural Noisy Channel
141,1,141,1,"W. James Murdoch, Arthur Szlam",0.0,0,None,30,62,0,2,9,0.0,Automatic Rule Extraction from Long Short Term Memory Networks
142,1,142,1,"Jiwei Li, Alexander H. Miller, Sumit Chopra, Marc'Aurelio Ranzato, Jason Weston",0.0,0,None,79,40,0,5,4,0.0,Dialogue Learning With Human-in-the-Loop
143,0,143,1,"Vincent Dumoulin, Ishmael Belghazi, Ben Poole, Alex Lamb, Martin Arjovsky, Olivier Mastropietro, Aaron Courville",1424.0,0,male,112,31,1,7,3,1.0,Adversarially Learned Inference
144,1,144,1,"Jiwei Li, Alexander H. Miller, Sumit Chopra, Marc'Aurelio Ranzato, Jason Weston",0.0,0,None,79,58,0,5,7,0.0,Learning through Dialogue Interactions by Asking Questions
145,0,145,1,"Samuel S. Schoenholz, Justin Gilmer, Surya Ganguli, Jascha Sohl-Dickstein",1409.0,0,male,73,28,1,4,3,1.0,Deep Information Propagation
146,0,146,1,"Gustav Larsson, Michael Maire, Gregory Shakhnarovich",98.0,0,male,52,56,1,3,6,0.78,FractalNet: Ultra-Deep Neural Networks without Residuals
147,0,147,1,"David Lopez-Paz, Maxime Oquab",12593.0,0,male,29,38,1,2,4,1.0,Revisiting Classifier Two-Sample Tests
